country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,,,,,,,,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0158,0.0159
Albania,0.0526,0.0634,0.0647,0.061,0.0718,0.0703,0.0724,0.0732,0.0764,0.0923,0.0979,0.0905,0.0846,0.0821,0.0842,0.0842
Algeria,0.1,0.101,0.0975,0.0961,0.0944,0.0896,0.0951,0.0874,0.0915,0.078,0.0814,0.0807,0.0822,0.0784,0.086,0.0812
Andorra,0.236,0.238,0.232,0.287,0.208,0.191,0.192,0.2,0.22,0.227,0.22,0.228,0.213,0.213,0.213,0.213
Angola,0.05,0.0268,0.0357,0.0315,0.0176,0.0326,0.0606,0.0374,0.0483,0.0412,0.0438,0.0606,0.0575,0.064,0.101,0.0718
Antigua and Barbuda,0.129,0.12,0.12,0.12,0.118,0.121,0.0937,0.0882,0.0984,0.106,0.102,0.0875,0.0968,0.101,0.0796,0.167
Argentina,0.153,0.152,0.15,0.149,0.151,0.147,0.143,0.153,0.148,0.152,0.143,0.144,0.139,0.138,0.147,0.147
Armenia,0.083,0.0844,0.0771,0.0768,0.0687,0.0461,0.0673,0.0619,0.0676,0.0676,0.0679,0.0742,0.0681,0.0724,0.0662,0.0642
Australia,0.131,0.136,0.145,0.145,0.154,0.151,0.154,0.163,0.159,0.165,0.167,0.168,0.172,0.168,0.168,0.168
Austria,0.125,0.124,0.138,0.141,0.144,0.147,0.148,0.15,0.15,0.145,0.157,0.157,0.16,0.162,0.162,0.162
Azerbaijan,0.0693,0.0843,0.0659,0.0589,0.0571,0.0535,0.0557,0.0515,0.048,0.0592,0.0515,0.0427,0.0457,0.031,0.0454,0.0422
Bahamas,0.142,0.139,0.137,0.138,0.144,0.145,0.136,0.146,0.149,0.152,0.147,0.165,0.157,0.152,0.153,0.142
Bahrain,0.113,0.116,0.112,0.105,0.112,0.102,0.103,0.0947,0.0964,0.0943,0.1,0.0949,0.0982,0.108,0.114,0.114
Bangladesh,0.0884,0.09,0.0874,0.0864,0.0812,0.0756,0.0807,0.0823,0.0786,0.0817,0.0746,0.0844,0.0841,0.0615,0.0801,0.0792
Barbados,0.135,0.124,0.113,0.117,0.119,0.117,0.119,0.124,0.123,0.124,0.118,0.124,0.0952,0.0969,0.0778,0.0928
Belarus,0.115,0.115,0.121,0.101,0.0997,0.101,0.101,0.0983,0.103,0.108,0.105,0.0946,0.0908,0.0697,0.084,0.0995
Belgium,0.112,0.118,0.114,0.117,0.12,0.123,0.127,0.126,0.147,0.156,0.146,0.146,0.147,0.151,0.151,0.151
Belize,0.105,0.0817,0.0895,0.0771,0.0611,0.0651,0.0736,0.0739,0.085,0.0805,0.0929,0.0925,0.106,0.105,0.118,0.113
Benin,0.104,0.112,0.103,0.125,0.125,0.0999,0.12,0.0967,0.107,0.108,0.111,0.121,0.099,0.094,0.092,0.096
Bhutan,0.0594,0.0833,0.0945,0.116,0.126,0.122,0.098,0.171,0.109,0.103,0.0991,0.125,0.133,0.138,0.121,0.105
Bolivia,0.106,0.094,0.0905,0.102,0.105,0.0976,0.1,0.112,0.0909,0.101,0.109,0.097,0.0764,0.0711,0.0732,0.0726
Bosnia and Herzegovina,0.095,0.095,0.095,0.0784,0.104,0.114,0.0944,0.106,0.139,0.134,0.127,0.123,0.133,0.141,0.151,0.166
Botswana,0.0553,0.0581,0.0636,0.0563,0.0579,0.0756,0.0974,0.106,0.101,0.173,0.169,0.164,0.184,0.166,0.17,0.17
Brazil,0.0836,0.0813,0.0703,0.0563,0.0548,0.0408,0.0475,0.05,0.0441,0.0515,0.047,0.0515,0.0542,0.0573,0.0586,0.0708
Brunei,0.0421,0.0608,0.0589,0.0646,0.0602,0.0625,0.0661,0.056,0.0735,0.0686,0.069,0.0667,0.0672,0.0726,0.0746,0.0847
Bulgaria,0.0852,0.0739,0.112,0.0952,0.0991,0.0913,0.106,0.117,0.12,0.115,0.119,0.114,0.0998,0.107,0.0983,0.0983
Burkina Faso,0.0905,0.111,0.0914,0.0981,0.0931,0.0876,0.0981,0.119,0.125,0.153,0.187,0.162,0.148,0.163,0.136,0.135
Burundi,0.0701,0.0701,0.0701,0.0701,0.0638,0.0746,0.0829,0.0823,0.0543,0.0915,0.116,0.132,0.118,0.0816,0.0814,0.0814
Cambodia,0.0705,0.169,0.153,0.094,0.0824,0.0873,0.104,0.112,0.148,0.165,0.116,0.105,0.111,0.106,0.0981,0.105
Cameroon,0.061,0.0593,0.0657,0.0486,0.0503,0.0609,0.0679,0.0794,0.0821,0.0707,0.0767,0.0741,0.0677,0.0557,0.0734,0.0853
Canada,0.133,0.134,0.139,0.142,0.146,0.151,0.155,0.162,0.167,0.172,0.176,0.176,0.179,0.181,0.181,0.181
Cape Verde,0.0789,0.0795,0.0879,0.102,0.0901,0.0957,0.116,0.11,0.107,0.127,0.1,0.11,0.108,0.101,0.0973,0.101
Central African Republic,0.07,0.1,0.09,0.0583,0.0669,0.101,0.115,0.102,0.125,0.11,0.0779,0.0941,0.104,0.0845,0.0845,0.0845
Chad,0.111,0.111,0.111,0.111,0.119,0.131,0.138,0.12,0.131,0.103,0.134,0.0729,0.0463,0.0327,0.0327,0.0327
Chile,0.127,0.128,0.13,0.136,0.134,0.141,0.148,0.15,0.124,0.129,0.13,0.14,0.159,0.156,0.162,0.163
China,0.152,0.146,0.139,0.129,0.117,0.109,0.0934,0.0941,0.0968,0.101,0.0989,0.099,0.109,0.116,0.121,0.121
Colombia,0.199,0.229,0.246,0.249,0.231,0.214,0.186,0.19,0.205,0.198,0.19,0.188,0.188,0.188,0.193,0.201
Comoros,0.0818,0.0814,0.0885,0.086,0.105,0.0932,0.0498,0.0679,0.0828,0.102,0.113,0.119,0.125,0.117,0.0732,0.131
"Congo, Dem. Rep.",0.0216,0.0162,0.0245,0.0202,0.026,0.0179,0.0279,0.0244,0.107,0.0597,0.0741,0.0707,0.0847,0.127,0.125,0.0911
"Congo, Rep.",0.057,0.0577,0.0462,0.05,0.0534,0.0478,0.0422,0.0363,0.0435,0.0511,0.0617,0.0545,0.0529,0.0529,0.0529,0.0529
Costa Rica,0.209,0.217,0.203,0.214,0.209,0.217,0.214,0.222,0.228,0.231,0.21,0.221,0.246,0.261,0.306,0.29
Cote d'Ivoire,0.0474,0.0589,0.0663,0.0651,0.0651,0.0725,0.0562,0.0521,0.0484,0.0526,0.045,0.0494,0.066,0.0654,0.0508,0.0506
Croatia,0.143,0.145,0.118,0.129,0.135,0.145,0.138,0.12,0.14,0.141,0.159,0.164,0.176,0.177,0.177,0.177
Cuba,0.0802,0.0929,0.0999,0.103,0.111,0.108,0.114,0.112,0.109,0.103,0.117,0.112,0.145,0.132,0.149,0.139
Cyprus,0.0508,0.0502,0.0534,0.0638,0.0651,0.0648,0.0645,0.0689,0.0692,0.0663,0.0617,0.0626,0.0624,0.0594,0.0551,0.0534
Czech Republic,0.115,0.139,0.136,0.135,0.136,0.137,0.131,0.135,0.128,0.142,0.141,0.138,0.135,0.137,0.149,0.149
Denmark,0.113,0.115,0.118,0.119,0.136,0.136,0.141,0.144,0.146,0.149,0.156,0.163,0.166,0.167,0.168,0.168
Djibouti,0.0624,0.0673,0.0782,0.105,0.133,0.12,0.118,0.108,0.115,0.093,0.137,0.126,0.142,0.142,0.142,0.142
Dominica,0.119,0.107,0.108,0.0895,0.0845,0.0664,0.085,0.0909,0.0789,0.0822,0.0794,0.107,0.0824,0.0868,0.083,0.105
Dominican Republic,0.107,0.11,0.118,0.138,0.141,0.159,0.119,0.122,0.13,0.083,0.0916,0.104,0.0964,0.0942,0.124,0.14
Ecuador,0.0962,0.111,0.104,0.0929,0.0982,0.064,0.0848,0.0973,0.0674,0.0558,0.0563,0.0507,0.0545,0.0463,0.0775,0.0732
Egypt,0.0534,0.0546,0.0628,0.0807,0.072,0.0734,0.077,0.0761,0.073,0.0701,0.0673,0.0644,0.062,0.0594,0.0556,0.0574
El Salvador,0.135,0.139,0.139,0.141,0.137,0.143,0.134,0.112,0.146,0.148,0.153,0.158,0.155,0.118,0.123,0.133
Equatorial Guinea,0.137,0.0991,0.104,0.0828,0.0739,0.0783,0.0975,0.269,0.0747,0.0696,0.0696,0.0696,0.0696,0.0696,0.0696,0.0696
Eritrea,0.0298,0.022,0.0342,0.0241,0.0205,0.0369,0.0458,0.0394,0.0398,0.0425,0.0246,0.0356,0.0359,0.0359,0.0359,0.0359
Estonia,0.137,0.147,0.148,0.122,0.118,0.113,0.11,0.104,0.11,0.114,0.115,0.109,0.115,0.119,0.117,0.117
Eswatini,0.126,0.12,0.122,0.113,0.105,0.106,0.102,0.0988,0.121,0.0878,0.1,0.122,0.104,0.103,0.101,0.101
Ethiopia,0.0633,0.0636,0.072,0.0783,0.0699,0.0851,0.0978,0.102,0.105,0.0995,0.103,0.0997,0.127,0.115,0.133,0.135
Fiji,0.0948,0.09,0.087,0.0732,0.0839,0.113,0.0835,0.0912,0.0897,0.103,0.107,0.102,0.101,0.109,0.103,0.094
Finland,0.0915,0.0956,0.0982,0.101,0.102,0.106,0.111,0.115,0.121,0.123,0.126,0.127,0.126,0.125,0.121,0.122
France,0.152,0.152,0.151,0.153,0.153,0.155,0.157,0.159,0.162,0.163,0.164,0.165,0.165,0.163,0.163,0.163
Gabon,0.0469,0.0577,0.032,0.0293,0.0392,0.0481,0.0405,0.0452,0.0653,0.066,0.0473,0.0505,0.0561,0.0513,0.0663,0.0663
Gambia,0.0586,0.0514,0.0572,0.0885,0.0885,0.0883,0.07,0.0866,0.129,0.117,0.113,0.113,0.113,0.113,0.113,0.113
Georgia,0.0248,0.0452,0.0652,0.0589,0.0548,0.0692,0.0778,0.0777,0.0706,0.056,0.0615,0.0588,0.0426,0.0478,0.0607,0.0687
Germany,0.15,0.174,0.172,0.171,0.171,0.183,0.175,0.177,0.177,0.174,0.177,0.179,0.184,0.186,0.187,0.187
Ghana,0.0991,0.0991,0.1,0.101,0.101,0.0833,0.0976,0.0904,0.0867,0.116,0.153,0.149,0.154,0.122,0.124,0.121
Greece,0.0977,0.103,0.0994,0.0983,0.104,0.101,0.118,0.117,0.119,0.113,0.13,0.134,0.125,0.12,0.121,0.121
Grenada,0.117,0.0926,0.0924,0.0952,0.118,0.132,0.151,0.0971,0.103,0.0855,0.0896,0.099,0.102,0.0884,0.0945,0.0821
Guatemala,0.126,0.125,0.127,0.153,0.164,0.166,0.158,0.152,0.148,0.153,0.149,0.153,0.159,0.166,0.172,0.158
Guinea,0.0642,0.0642,0.0642,0.0642,0.0642,0.0642,0.0639,0.0605,0.0681,0.05,0.0354,0.0404,0.0292,0.0441,0.0184,0.0184
Guinea-Bissau,0.0918,0.0615,0.0506,0.089,0.0465,0.0225,0.022,0.0767,0.0691,0.0344,0.0404,0.0414,0.0414,0.0414,0.0413,0.0414
Guyana,0.0963,0.0933,0.0956,0.1,0.1,0.0998,0.1,0.107,0.0992,0.125,0.112,0.113,0.1,0.181,0.173,0.149
Haiti,0.236,0.203,0.202,0.168,0.149,0.16,0.147,0.108,0.0821,0.0856,0.0819,0.0732,0.0922,0.0946,0.0596,0.0451
Honduras,0.134,0.122,0.119,0.143,0.123,0.181,0.171,0.192,0.234,0.209,0.188,0.172,0.169,0.154,0.177,
Hungary,0.11,0.113,0.111,0.105,0.108,0.106,0.104,0.103,0.123,0.119,0.12,0.113,0.105,0.105,0.103,0.103
Iceland,0.167,0.165,0.201,0.179,0.201,0.189,0.183,0.194,0.19,0.185,0.186,0.183,0.183,0.134,0.157,0.147
India,0.0358,0.035,0.0362,0.0361,0.037,0.0356,0.034,0.0309,0.0291,0.0296,0.034,0.0343,0.0343,0.0362,0.0375,0.0356
Indonesia,0.0475,0.0471,0.0389,0.0393,0.0374,0.0447,0.0465,0.0473,0.0543,0.0502,0.0497,0.0518,0.0649,0.0573,0.0684,0.0775
Iran,0.0687,0.0688,0.0846,0.0902,0.0838,0.0841,0.0976,0.0957,0.0929,0.0927,0.0889,0.0858,0.105,0.105,0.105,0.105
Iraq,,0.0013,0.0013,0.001,0.001,0.001,0.0015,0.001,0.0441,0.0341,0.0334,0.0309,0.0451,0.0497,0.0703,0.0898
Ireland,0.117,0.118,0.129,0.133,0.133,0.147,0.153,0.161,0.169,0.173,0.172,0.168,0.161,0.158,0.145,0.0952
Israel,0.097,0.0998,0.102,0.0969,0.0958,0.097,0.0974,0.0963,0.094,0.0972,0.0995,0.0978,0.0982,0.102,0.104,0.104
Italy,0.0979,0.0993,0.108,0.111,0.114,0.127,0.128,0.131,0.129,0.138,0.142,0.142,0.139,0.144,0.142,0.147
Jamaica,0.0541,0.0595,0.0771,0.0736,0.0562,0.0659,0.0426,0.0587,0.045,0.0517,0.0352,0.045,0.0554,0.0645,0.0539,0.0628
Japan,0.156,0.158,0.159,0.158,0.158,0.159,0.167,0.167,0.17,0.176,0.176,0.178,0.181,0.184,0.184,0.184
Jordan,0.143,0.143,0.142,0.142,0.119,0.109,0.109,0.112,0.0959,0.102,0.116,0.121,0.133,0.156,0.186,0.186
Kazakhstan,0.115,0.139,0.147,0.142,0.0988,0.0915,0.0841,0.0875,0.0874,0.102,0.0933,0.104,0.0738,0.0832,0.113,0.114
Kenya,0.0637,0.076,0.0726,0.0921,0.0738,0.103,0.0845,0.0797,0.0776,0.0774,0.0806,0.0775,0.0769,0.0628,0.0731,0.0731
Kiribati,0.104,0.102,0.112,0.0781,0.0915,0.0874,0.0719,0.0575,0.059,0.0555,0.108,0.0879,0.11,0.126,0.13,0.121
Kuwait,0.0596,0.0629,0.0699,0.0697,0.0661,0.055,0.0986,0.0695,0.075,0.0697,0.0709,0.0784,0.0531,0.0618,0.0563,0.0686
Kyrgyz Republic,0.139,0.141,0.131,0.165,0.157,0.12,0.119,0.107,0.102,0.114,0.119,0.133,0.128,0.115,0.117,0.107
Lao,0.0844,0.123,0.195,0.139,0.0693,0.0578,0.0557,0.0606,0.0674,0.0537,0.0305,0.0305,0.0255,0.059,0.059,0.059
Latvia,0.0994,0.0951,0.0957,0.0928,0.0896,0.0868,0.0903,0.0911,0.0931,0.103,0.102,0.114,0.118,0.106,0.0921,0.0921
Lebanon,0.098,0.0945,0.0917,0.104,0.0938,0.0788,0.104,0.107,0.0954,0.111,0.119,0.0988,0.105,0.101,0.0953,0.0953
